[=== Module miniconda/3 loaded ===]

0it [00:00, ?it/s]
11it [00:00, 100.91it/s]
22it [00:00, 89.67it/s] 
32it [00:00, 79.02it/s]
41it [00:00, 67.70it/s]
48it [00:00, 62.28it/s]
52it [00:00, 68.05it/s]

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:00<00:26,  1.60it/s]
  5%|▍         | 2/44 [00:01<00:27,  1.52it/s]
  7%|▋         | 3/44 [00:01<00:27,  1.50it/s]
  9%|▉         | 4/44 [00:02<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:26,  1.48it/s]
 14%|█▎        | 6/44 [00:04<00:26,  1.46it/s]
 16%|█▌        | 7/44 [00:04<00:25,  1.43it/s]
 18%|█▊        | 8/44 [00:05<00:25,  1.41it/s]
 20%|██        | 9/44 [00:06<00:25,  1.39it/s]
 23%|██▎       | 10/44 [00:06<00:24,  1.38it/s]
 25%|██▌       | 11/44 [00:07<00:23,  1.38it/s]
 27%|██▋       | 12/44 [00:08<00:23,  1.38it/s]
 30%|██▉       | 13/44 [00:09<00:22,  1.39it/s]
 32%|███▏      | 14/44 [00:09<00:21,  1.41it/s]
 34%|███▍      | 15/44 [00:10<00:20,  1.43it/s]
 36%|███▋      | 16/44 [00:11<00:19,  1.42it/s]
 39%|███▊      | 17/44 [00:11<00:18,  1.43it/s]
 41%|████      | 18/44 [00:12<00:17,  1.48it/s]
 43%|████▎     | 19/44 [00:13<00:16,  1.48it/s]
 45%|████▌     | 20/44 [00:13<00:16,  1.46it/s]
 48%|████▊     | 21/44 [00:14<00:16,  1.43it/s]
 50%|█████     | 22/44 [00:15<00:15,  1.40it/s]
 52%|█████▏    | 23/44 [00:16<00:15,  1.39it/s]
 55%|█████▍    | 24/44 [00:16<00:14,  1.38it/s]
 57%|█████▋    | 25/44 [00:17<00:13,  1.38it/s]
 59%|█████▉    | 26/44 [00:18<00:12,  1.39it/s]
 61%|██████▏   | 27/44 [00:18<00:12,  1.41it/s]
 64%|██████▎   | 28/44 [00:19<00:11,  1.43it/s]
 66%|██████▌   | 29/44 [00:20<00:10,  1.45it/s]
 68%|██████▊   | 30/44 [00:21<00:09,  1.44it/s]
 70%|███████   | 31/44 [00:21<00:09,  1.43it/s]
 73%|███████▎  | 32/44 [00:22<00:08,  1.41it/s]
 75%|███████▌  | 33/44 [00:23<00:07,  1.39it/s]
 77%|███████▋  | 34/44 [00:23<00:07,  1.36it/s]
 80%|███████▉  | 35/44 [00:24<00:06,  1.33it/s]
 82%|████████▏ | 36/44 [00:25<00:06,  1.33it/s]
 84%|████████▍ | 37/44 [00:26<00:05,  1.33it/s]
 86%|████████▋ | 38/44 [00:27<00:04,  1.32it/s]
 89%|████████▊ | 39/44 [00:27<00:03,  1.33it/s]
 91%|█████████ | 40/44 [00:28<00:02,  1.35it/s]
 93%|█████████▎| 41/44 [00:29<00:02,  1.39it/s]
 95%|█████████▌| 42/44 [00:29<00:01,  1.41it/s]
 98%|█████████▊| 43/44 [00:30<00:00,  1.41it/s]
100%|██████████| 44/44 [00:31<00:00,  1.41it/s]
100%|██████████| 44/44 [00:31<00:00,  1.41it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:08,  1.14s/it]
 25%|██▌       | 2/8 [00:02<00:07,  1.18s/it]
