[=== Module miniconda/3 loaded ===]

0it [00:00, ?it/s]
32it [00:00, 309.39it/s]
52it [00:01, 27.19it/s] 

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:09<07:03,  9.84s/it]
  5%|▍         | 2/44 [00:19<06:53,  9.86s/it]
  7%|▋         | 3/44 [00:29<06:44,  9.87s/it]
  9%|▉         | 4/44 [00:39<06:35,  9.88s/it]
 11%|█▏        | 5/44 [00:49<06:25,  9.89s/it]
 14%|█▎        | 6/44 [00:59<06:16,  9.90s/it]
 16%|█▌        | 7/44 [01:09<06:06,  9.91s/it]
 18%|█▊        | 8/44 [01:19<05:57,  9.92s/it]
 20%|██        | 9/44 [01:29<05:46,  9.90s/it]
 23%|██▎       | 10/44 [01:38<05:36,  9.90s/it]
 25%|██▌       | 11/44 [01:48<05:26,  9.90s/it]
 27%|██▋       | 12/44 [01:58<05:17,  9.91s/it]
 30%|██▉       | 13/44 [02:08<05:08,  9.94s/it]
 32%|███▏      | 14/44 [02:18<04:57,  9.91s/it]
 34%|███▍      | 15/44 [02:28<04:46,  9.89s/it]
 36%|███▋      | 16/44 [02:38<04:36,  9.88s/it]
 39%|███▊      | 17/44 [02:48<04:27,  9.90s/it]
 41%|████      | 18/44 [02:58<04:18,  9.94s/it]
 43%|████▎     | 19/44 [03:08<04:08,  9.96s/it]
 45%|████▌     | 20/44 [03:18<03:59,  9.98s/it]
 48%|████▊     | 21/44 [03:28<03:49,  9.99s/it]
 50%|█████     | 22/44 [03:38<03:40, 10.03s/it]
 52%|█████▏    | 23/44 [03:48<03:30, 10.04s/it]
 55%|█████▍    | 24/44 [03:58<03:21, 10.09s/it]
 57%|█████▋    | 25/44 [04:08<03:12, 10.13s/it]
 59%|█████▉    | 26/44 [04:19<03:03, 10.17s/it]
 61%|██████▏   | 27/44 [04:29<02:53, 10.22s/it]
 64%|██████▎   | 28/44 [04:39<02:43, 10.24s/it]
 66%|██████▌   | 29/44 [04:50<02:34, 10.30s/it]
 68%|██████▊   | 30/44 [05:00<02:24, 10.34s/it]
 70%|███████   | 31/44 [05:11<02:14, 10.38s/it]
 73%|███████▎  | 32/44 [05:21<02:05, 10.43s/it]
 75%|███████▌  | 33/44 [05:32<01:55, 10.48s/it]
 77%|███████▋  | 34/44 [05:43<01:46, 10.62s/it]
 80%|███████▉  | 35/44 [05:54<01:36, 10.75s/it]
 82%|████████▏ | 36/44 [06:05<01:26, 10.82s/it]
 84%|████████▍ | 37/44 [06:17<01:19, 11.34s/it]
 86%|████████▋ | 38/44 [06:30<01:10, 11.69s/it]
 89%|████████▊ | 39/44 [06:43<01:00, 12.00s/it]
 91%|█████████ | 40/44 [06:56<00:50, 12.53s/it]
 93%|█████████▎| 41/44 [07:11<00:39, 13.05s/it]
 95%|█████████▌| 42/44 [07:27<00:27, 14.00s/it]
 98%|█████████▊| 43/44 [07:43<00:14, 14.77s/it]
100%|██████████| 44/44 [08:00<00:00, 15.18s/it]
100%|██████████| 44/44 [08:00<00:00, 10.91s/it]

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:48<05:41, 48.84s/it]
 25%|██▌       | 2/8 [01:34<04:41, 47.00s/it]
 38%|███▊      | 3/8 [02:16<03:44, 44.90s/it]
 50%|█████     | 4/8 [02:56<02:50, 42.73s/it]
 62%|██████▎   | 5/8 [03:26<01:54, 38.04s/it]
 75%|███████▌  | 6/8 [03:52<01:08, 34.04s/it]
 88%|████████▊ | 7/8 [04:17<00:31, 31.13s/it]
100%|██████████| 8/8 [04:31<00:00, 25.64s/it]
100%|██████████| 8/8 [04:31<00:00, 33.92s/it]

  0%|          | 0/52 [00:00<?, ?it/s]
  2%|▏         | 1/52 [00:10<08:30, 10.02s/it]
  4%|▍         | 2/52 [00:20<08:21, 10.04s/it]
  6%|▌         | 3/52 [00:30<08:10, 10.02s/it]
  8%|▊         | 4/52 [00:40<08:01, 10.03s/it]
 10%|▉         | 5/52 [00:50<07:51, 10.04s/it]
 12%|█▏        | 6/52 [01:00<07:41, 10.04s/it]
 13%|█▎        | 7/52 [01:10<07:32, 10.05s/it]
 15%|█▌        | 8/52 [01:20<07:22, 10.05s/it]
 17%|█▋        | 9/52 [01:30<07:12, 10.05s/it]
 19%|█▉        | 10/52 [01:40<07:02, 10.06s/it]
 21%|██        | 11/52 [01:50<06:52, 10.06s/it]
 23%|██▎       | 12/52 [02:00<06:42, 10.06s/it]
 25%|██▌       | 13/52 [02:10<06:32, 10.07s/it]
 27%|██▋       | 14/52 [02:20<06:22, 10.08s/it]
 29%|██▉       | 15/52 [02:30<06:13, 10.08s/it]
 31%|███       | 16/52 [02:40<06:03, 10.09s/it]
 33%|███▎      | 17/52 [02:51<05:53, 10.09s/it]
 35%|███▍      | 18/52 [03:01<05:43, 10.10s/it]
 37%|███▋      | 19/52 [03:11<05:33, 10.09s/it]
 38%|███▊      | 20/52 [03:21<05:22, 10.09s/it]
 40%|████      | 21/52 [03:31<05:12, 10.09s/it]
 42%|████▏     | 22/52 [03:41<05:02, 10.09s/it]
 44%|████▍     | 23/52 [03:51<04:52, 10.09s/it]
 46%|████▌     | 24/52 [04:01<04:42, 10.10s/it]
 48%|████▊     | 25/52 [04:11<04:32, 10.09s/it]
 50%|█████     | 26/52 [04:21<04:21, 10.06s/it]
 52%|█████▏    | 27/52 [04:31<04:11, 10.05s/it]
 54%|█████▍    | 28/52 [04:41<04:01, 10.06s/it]
 56%|█████▌    | 29/52 [04:52<03:51, 10.07s/it]
 58%|█████▊    | 30/52 [05:02<03:41, 10.08s/it]
 60%|█████▉    | 31/52 [05:12<03:31, 10.08s/it]
 62%|██████▏   | 32/52 [05:22<03:21, 10.09s/it]
 63%|██████▎   | 33/52 [05:32<03:11, 10.10s/it]
 65%|██████▌   | 34/52 [05:42<03:01, 10.10s/it]
 67%|██████▋   | 35/52 [05:52<02:51, 10.10s/it]
 69%|██████▉   | 36/52 [06:02<02:41, 10.10s/it]
 71%|███████   | 37/52 [06:12<02:31, 10.08s/it]
 73%|███████▎  | 38/52 [06:22<02:21, 10.09s/it]
 75%|███████▌  | 39/52 [06:32<02:11, 10.09s/it]
 77%|███████▋  | 40/52 [06:43<02:01, 10.09s/it]
 79%|███████▉  | 41/52 [06:53<01:51, 10.11s/it]
 81%|████████  | 42/52 [07:03<01:41, 10.12s/it]
 83%|████████▎ | 43/52 [07:13<01:31, 10.14s/it]
 85%|████████▍ | 44/52 [07:23<01:21, 10.13s/it]
