[=== Module miniconda/3 loaded ===]

0it [00:00, ?it/s]
2it [00:00, 11.16it/s]
4it [00:00,  8.80it/s]
5it [00:00,  7.88it/s]
6it [00:00,  6.69it/s]
7it [00:01,  5.88it/s]
8it [00:01,  5.89it/s]
9it [00:01,  5.69it/s]
10it [00:01,  5.73it/s]
11it [00:01,  5.17it/s]
12it [00:02,  4.90it/s]
13it [00:02,  4.94it/s]
14it [00:02,  4.76it/s]
15it [00:02,  4.76it/s]
16it [00:02,  4.59it/s]
17it [00:03,  4.48it/s]
18it [00:03,  4.23it/s]
19it [00:03,  4.17it/s]
20it [00:03,  4.07it/s]
21it [00:04,  4.05it/s]
22it [00:04,  3.98it/s]
23it [00:04,  3.84it/s]
24it [00:04,  3.78it/s]
25it [00:05,  3.68it/s]
26it [00:05,  3.66it/s]
27it [00:05,  3.66it/s]
28it [00:06,  3.79it/s]
29it [00:06,  3.88it/s]
30it [00:06,  3.96it/s]
31it [00:06,  4.22it/s]
31it [00:06,  4.60it/s]

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:09<03:59,  9.56s/it]
  8%|▊         | 2/26 [00:19<03:54,  9.79s/it]
 12%|█▏        | 3/26 [00:29<03:46,  9.83s/it]
 15%|█▌        | 4/26 [00:39<03:37,  9.89s/it]
 19%|█▉        | 5/26 [00:49<03:29,  9.98s/it]
 23%|██▎       | 6/26 [01:00<03:25, 10.27s/it]
 27%|██▋       | 7/26 [01:11<03:19, 10.51s/it]
 31%|███       | 8/26 [01:21<03:06, 10.36s/it]
 35%|███▍      | 9/26 [01:31<02:55, 10.34s/it]
 38%|███▊      | 10/26 [01:41<02:43, 10.21s/it]
 42%|████▏     | 11/26 [01:52<02:36, 10.41s/it]
 46%|████▌     | 12/26 [02:03<02:26, 10.50s/it]
 50%|█████     | 13/26 [02:13<02:15, 10.40s/it]
 54%|█████▍    | 14/26 [02:23<02:04, 10.41s/it]
 58%|█████▊    | 15/26 [02:33<01:53, 10.35s/it]
 62%|██████▏   | 16/26 [02:44<01:44, 10.41s/it]
 65%|██████▌   | 17/26 [02:54<01:33, 10.42s/it]
 69%|██████▉   | 18/26 [03:05<01:23, 10.48s/it]
 73%|███████▎  | 19/26 [03:15<01:13, 10.44s/it]
 77%|███████▋  | 20/26 [03:26<01:02, 10.44s/it]
 81%|████████  | 21/26 [03:36<00:51, 10.38s/it]
 85%|████████▍ | 22/26 [03:46<00:41, 10.33s/it]
 88%|████████▊ | 23/26 [03:57<00:30, 10.32s/it]
 92%|█████████▏| 24/26 [04:07<00:20, 10.29s/it]
 96%|█████████▌| 25/26 [04:17<00:10, 10.31s/it]
100%|██████████| 26/26 [04:27<00:00, 10.23s/it]
100%|██████████| 26/26 [04:27<00:00, 10.30s/it]

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:14<00:58, 14.58s/it]
 40%|████      | 2/5 [00:29<00:43, 14.59s/it]
 60%|██████    | 3/5 [00:44<00:29, 14.72s/it]
 80%|████████  | 4/5 [00:59<00:14, 14.96s/it]
100%|██████████| 5/5 [01:13<00:00, 14.61s/it]
100%|██████████| 5/5 [01:13<00:00, 14.68s/it]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:07<03:59,  7.97s/it]
  6%|▋         | 2/31 [00:15<03:51,  7.98s/it]
 10%|▉         | 3/31 [00:23<03:43,  7.97s/it]
 13%|█▎        | 4/31 [00:31<03:35,  7.98s/it]
 16%|█▌        | 5/31 [00:39<03:27,  7.97s/it]
 19%|█▉        | 6/31 [00:47<03:19,  7.97s/it]
 23%|██▎       | 7/31 [00:55<03:11,  7.96s/it]
 26%|██▌       | 8/31 [01:03<03:02,  7.95s/it]
 29%|██▉       | 9/31 [01:11<02:54,  7.95s/it]
 32%|███▏      | 10/31 [01:19<02:46,  7.95s/it]
 35%|███▌      | 11/31 [01:27<02:38,  7.94s/it]
 39%|███▊      | 12/31 [01:35<02:31,  7.95s/it]
 42%|████▏     | 13/31 [01:43<02:23,  7.95s/it]
 45%|████▌     | 14/31 [01:51<02:15,  7.94s/it]
 48%|████▊     | 15/31 [01:59<02:06,  7.93s/it]
 52%|█████▏    | 16/31 [02:07<01:59,  7.94s/it]
 55%|█████▍    | 17/31 [02:15<01:51,  7.94s/it]
 58%|█████▊    | 18/31 [02:23<01:43,  7.95s/it]
 61%|██████▏   | 19/31 [02:31<01:35,  7.94s/it]
 65%|██████▍   | 20/31 [02:39<01:27,  7.94s/it]
 68%|██████▊   | 21/31 [02:46<01:19,  7.94s/it]
 71%|███████   | 22/31 [02:54<01:11,  7.95s/it]
 74%|███████▍  | 23/31 [03:02<01:03,  7.93s/it]
 77%|███████▋  | 24/31 [03:10<00:55,  7.94s/it]
 81%|████████  | 25/31 [03:18<00:47,  7.94s/it]
 84%|████████▍ | 26/31 [03:26<00:39,  7.94s/it]
 87%|████████▋ | 27/31 [03:34<00:31,  7.94s/it]
 90%|█████████ | 28/31 [03:42<00:23,  7.94s/it]
 94%|█████████▎| 29/31 [03:50<00:15,  7.95s/it]
 97%|█████████▋| 30/31 [03:58<00:07,  7.95s/it]
100%|██████████| 31/31 [04:06<00:00,  7.95s/it]
100%|██████████| 31/31 [04:06<00:00,  7.95s/it]
